   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 204:src/modbus.c  **** 	again: while (count != 0) {
 3384              		.loc 1 204 0
 3385 00e4 63E0     		b	.L110
 3386              	.L113:
 3387              	.LBB9:
 205:src/modbus.c  **** 
 206:src/modbus.c  **** 		//Call masking function and store value in r.
 207:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 3388              		.loc 1 207 0
 3389 00e6 F86A     		ldr	r0, [r7, #44]
 3390 00e8 B96A     		ldr	r1, [r7, #40]
 3391 00ea FFF7FEFF 		bl	getMask
 3392 00ee 3861     		str	r0, [r7, #16]
 208:src/modbus.c  **** 
 209:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 210:src/modbus.c  **** 		unsigned int result = r & s->value;
 3393              		.loc 1 210 0
 3394 00f0 40F20003 		movw	r3, #:lower16:s
 3395 00f4 C0F20003 		movt	r3, #:upper16:s
 3396 00f8 1B68     		ldr	r3, [r3]
 3397 00fa 5B68     		ldr	r3, [r3, #4]
 3398 00fc 1A46     		mov	r2, r3
 3399 00fe 3B69     		ldr	r3, [r7, #16]
 3400 0100 1340     		ands	r3, r3, r2
 3401 0102 3B62     		str	r3, [r7, #32]
 211:src/modbus.c  **** 
 212:src/modbus.c  **** 		tempWriteRequest = r & tempWriteRequest;
 3402              		.loc 1 212 0
 3403 0104 7A6B     		ldr	r2, [r7, #52]
 3404 0106 3B69     		ldr	r3, [r7, #16]
 3405 0108 1340     		ands	r3, r3, r2
 3406 010a 7B63     		str	r3, [r7, #52]
 213:src/modbus.c  **** 
 214:src/modbus.c  **** 		//Else shift right.
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3407              		.loc 1 215 0
 3408 010c FB6A     		ldr	r3, [r7, #44]
 3409 010e 7B62     		str	r3, [r7, #36]
 3410 0110 08E0     		b	.L111
 3411              	.L112:
 216:src/modbus.c  **** 			result = result >> 1;
 3412              		.loc 1 216 0 discriminator 2
 3413 0112 3B6A     		ldr	r3, [r7, #32]
 3414 0114 5B08     		lsrs	r3, r3, #1
 3415 0116 3B62     		str	r3, [r7, #32]
 217:src/modbus.c  **** 			tempWriteRequest = tempWriteRequest >> 1;
 3416              		.loc 1 217 0 discriminator 2
 3417 0118 7B6B     		ldr	r3, [r7, #52]
 3418 011a 5B10     		asrs	r3, r3, #1
 3419 011c 7B63     		str	r3, [r7, #52]
 215:src/modbus.c  **** 			result = result >> 1;
 3420              		.loc 1 215 0 discriminator 2
 3421 011e 7B6A     		ldr	r3, [r7, #36]
 3422 0120 013B     		subs	r3, r3, #1
 3423 0122 7B62     		str	r3, [r7, #36]
 3424              	.L111:
 215:src/modbus.c  **** 			result = result >> 1;
 3425              		.loc 1 215 0 is_stmt 0 discriminator 1
 3426 0124 7B6A     		ldr	r3, [r7, #36]
 3427 0126 002B     		cmp	r3, #0
 3428 0128 F3DC     		bgt	.L112
 218:src/modbus.c  **** 		}
 219:src/modbus.c  **** 
 220:src/modbus.c  **** 		result = result | tempWriteRequest;
 3429              		.loc 1 220 0 is_stmt 1
 3430 012a 7B6B     		ldr	r3, [r7, #52]
 3431 012c 3A6A     		ldr	r2, [r7, #32]
 3432 012e 1343     		orrs	r3, r3, r2
 3433 0130 3B62     		str	r3, [r7, #32]
 221:src/modbus.c  **** 
 222:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 223:src/modbus.c  **** 		*rPacket = result;
 3434              		.loc 1 223 0
 3435 0132 40F20003 		movw	r3, #:lower16:rPacket
 3436 0136 C0F20003 		movt	r3, #:upper16:rPacket
 3437 013a 1B68     		ldr	r3, [r3]
 3438 013c 3A6A     		ldr	r2, [r7, #32]
 3439 013e 1A60     		str	r2, [r3]
 224:src/modbus.c  **** 		rPacket++;
 3440              		.loc 1 224 0
 3441 0140 40F20003 		movw	r3, #:lower16:rPacket
 3442 0144 C0F20003 		movt	r3, #:upper16:rPacket
 3443 0148 1B68     		ldr	r3, [r3]
 3444 014a 1A1D     		adds	r2, r3, #4
 3445 014c 40F20003 		movw	r3, #:lower16:rPacket
 3446 0150 C0F20003 		movt	r3, #:upper16:rPacket
 3447 0154 1A60     		str	r2, [r3]
 225:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 226:src/modbus.c  **** 
 227:src/modbus.c  **** 		//Decrease the count for number of bytes to be written
 228:src/modbus.c  **** 		count--;
 3448              		.loc 1 228 0
 3449 0156 3B6B     		ldr	r3, [r7, #48]
 3450 0158 013B     		subs	r3, r3, #1
 3451 015a 3B63     		str	r3, [r7, #48]
 229:src/modbus.c  **** 		fromBit = fromBit + 8;
 3452              		.loc 1 229 0
 3453 015c FB6A     		ldr	r3, [r7, #44]
 3454 015e 0833     		adds	r3, r3, #8
 3455 0160 FB62     		str	r3, [r7, #44]
 230:src/modbus.c  **** 		toBit = toBit + 8;
 3456              		.loc 1 230 0
 3457 0162 BB6A     		ldr	r3, [r7, #40]
 3458 0164 0833     		adds	r3, r3, #8
 3459 0166 BB62     		str	r3, [r7, #40]
 231:src/modbus.c  **** 		tempWriteRequest = (int) dataToBeWritten;
 3460              		.loc 1 231 0
 3461 0168 7B69     		ldr	r3, [r7, #20]
 3462 016a 7B63     		str	r3, [r7, #52]
 232:src/modbus.c  **** 
 233:src/modbus.c  **** 		// If two bytes written then move on to next register
 234:src/modbus.c  **** 		if (count == 2) {
 3463              		.loc 1 234 0
 3464 016c 3B6B     		ldr	r3, [r7, #48]
 3465 016e 022B     		cmp	r3, #2
 3466 0170 1DD1     		bne	.L110
 3467              	.LBB10:
 235:src/modbus.c  **** 			s = getData(firstRequest++);
 3468              		.loc 1 235 0
 3469 0172 40F20003 		movw	r3, #:lower16:firstRequest
 3470 0176 C0F20003 		movt	r3, #:upper16:firstRequest
 3471 017a 1B68     		ldr	r3, [r3]
 3472 017c 1A46     		mov	r2, r3
 3473 017e 511C     		adds	r1, r2, #1
 3474 0180 40F20003 		movw	r3, #:lower16:firstRequest
 3475 0184 C0F20003 		movt	r3, #:upper16:firstRequest
 3476 0188 1960     		str	r1, [r3]
 3477 018a 1346     		mov	r3, r2
 3478 018c 1846     		mov	r0, r3
 3479 018e FFF7FEFF 		bl	getData
 3480 0192 0246     		mov	r2, r0
 3481 0194 40F20003 		movw	r3, #:lower16:s
 3482 0198 C0F20003 		movt	r3, #:upper16:s
 3483 019c 1A60     		str	r2, [r3]
 236:src/modbus.c  **** 			int dataToBeWritten = *tempWriteData;
 3484              		.loc 1 236 0
 3485 019e BB69     		ldr	r3, [r7, #24]
 3486 01a0 1B68     		ldr	r3, [r3]
 3487 01a2 FB60     		str	r3, [r7, #12]
 237:src/modbus.c  **** 			fromBit = 0;
 3488              		.loc 1 237 0
 3489 01a4 0023     		movs	r3, #0
 3490 01a6 FB62     		str	r3, [r7, #44]
 238:src/modbus.c  **** 			toBit = 7;
 3491              		.loc 1 238 0
 3492 01a8 0723     		movs	r3, #7
 3493 01aa BB62     		str	r3, [r7, #40]
 239:src/modbus.c  **** 			goto again;
 3494              		.loc 1 239 0
 3495 01ac 00BF     		nop
 3496              	.L109:
 3497              	.L110:
 3498              	.LBE10:
 3499              	.LBE9:
 204:src/modbus.c  **** 
 3500              		.loc 1 204 0 discriminator 1
 3501 01ae 3B6B     		ldr	r3, [r7, #48]
 3502 01b0 002B     		cmp	r3, #0
 3503 01b2 98D1     		bne	.L113
 240:src/modbus.c  **** 		}
 241:src/modbus.c  **** 	}
 242:src/modbus.c  **** /*
 243:src/modbus.c  **** 	for (d = 0; d < 5; d++) {
 244:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 245:src/modbus.c  **** 	}
 246:src/modbus.c  **** */
 247:src/modbus.c  **** 	return 0;
 3504              		.loc 1 247 0
 3505 01b4 0023     		movs	r3, #0
 248:src/modbus.c  **** 
 249:src/modbus.c  **** }
 3506              		.loc 1 249 0
 3507 01b6 1846     		mov	r0, r3
 3508 01b8 3837     		adds	r7, r7, #56
 3509 01ba BD46     		mov	sp, r7
 3510              		@ sp needed
 3511 01bc 80BD     		pop	{r7, pc}
 3512              		.cfi_endproc
 3513              	.LFE7:
 3515 01be 00BF     		.section	.rodata
 3516              		.align	2
 3517              	.LC1:
 3518 0018 44617461 		.ascii	"Data: 0x%x\012\000"
 3518      3A203078 
 3518      25780A00 
 3519              		.section	.text.writeMultipleCoils,"ax",%progbits
 3520              		.align	2
 3521              		.global	writeMultipleCoils
 3522              		.thumb
 3523              		.thumb_func
 3525              	writeMultipleCoils:
 3526              	.LFB8:
 250:src/modbus.c  **** 
 251:src/modbus.c  **** //TODO : Code to be checked for Multiple Coils Writing
 252:src/modbus.c  **** uint32_t writeMultipleCoils(uint32_t *qPacket) {
 3527              		.loc 1 252 0
 3528              		.cfi_startproc
 3529              		@ args = 0, pretend = 0, frame = 48
 3530              		@ frame_needed = 1, uses_anonymous_args = 0
 3531 0000 80B5     		push	{r7, lr}
 3532              	.LCFI24:
 3533              		.cfi_def_cfa_offset 8
 3534              		.cfi_offset 7, -8
 3535              		.cfi_offset 14, -4
 3536 0002 8CB0     		sub	sp, sp, #48
 3537              	.LCFI25:
 3538              		.cfi_def_cfa_offset 56
 3539 0004 00AF     		add	r7, sp, #0
 3540              	.LCFI26:
 3541              		.cfi_def_cfa_register 7
 3542 0006 7860     		str	r0, [r7, #4]
 253:src/modbus.c  **** 
 254:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 255:src/modbus.c  **** 	qPacket++;
 3543              		.loc 1 255 0
 3544 0008 7B68     		ldr	r3, [r7, #4]
 3545 000a 0433     		adds	r3, r3, #4
 3546 000c 7B60     		str	r3, [r7, #4]
 256:src/modbus.c  **** 
 257:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket
 258:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 3547              		.loc 1 258 0
 3548 000e 7B68     		ldr	r3, [r7, #4]
 3549 0010 1A1D     		adds	r2, r3, #4
 3550 0012 7A60     		str	r2, [r7, #4]
 3551 0014 1A68     		ldr	r2, [r3]
 3552 0016 40F20003 		movw	r3, #:lower16:firstRequest
 3553 001a C0F20003 		movt	r3, #:upper16:firstRequest
 3554 001e 1A60     		str	r2, [r3]
 259:src/modbus.c  **** 
 260:src/modbus.c  **** 	//Data address of first coil
 261:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3555              		.loc 1 261 0
 3556 0020 40F20003 		movw	r3, #:lower16:rPacket
 3557 0024 C0F20003 		movt	r3, #:upper16:rPacket
 3558 0028 1A68     		ldr	r2, [r3]
 3559 002a 40F20003 		movw	r3, #:lower16:firstRequest
 3560 002e C0F20003 		movt	r3, #:upper16:firstRequest
 3561 0032 1B68     		ldr	r3, [r3]
 3562 0034 1360     		str	r3, [r2]
 262:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 263:src/modbus.c  **** 	rPacket++;
 3563              		.loc 1 263 0
 3564 0036 40F20003 		movw	r3, #:lower16:rPacket
 3565 003a C0F20003 		movt	r3, #:upper16:rPacket
 3566 003e 1B68     		ldr	r3, [r3]
 3567 0040 1A1D     		adds	r2, r3, #4
 3568 0042 40F20003 		movw	r3, #:lower16:rPacket
 3569 0046 C0F20003 		movt	r3, #:upper16:rPacket
 3570 004a 1A60     		str	r2, [r3]
 264:src/modbus.c  **** 
 265:src/modbus.c  **** 	//move the number of coils to be written.
 266:src/modbus.c  **** 	totalRequest = *qPacket++;
 3571              		.loc 1 266 0
 3572 004c 7B68     		ldr	r3, [r7, #4]
 3573 004e 1A1D     		adds	r2, r3, #4
 3574 0050 7A60     		str	r2, [r7, #4]
 3575 0052 1A68     		ldr	r2, [r3]
 3576 0054 40F20003 		movw	r3, #:lower16:totalRequest
 3577 0058 C0F20003 		movt	r3, #:upper16:totalRequest
 3578 005c 1A60     		str	r2, [r3]
 267:src/modbus.c  **** 
 268:src/modbus.c  **** 	//Number of coils to be written
 269:src/modbus.c  **** 	*rPacket = (unsigned int) totalRequest;
 3579              		.loc 1 269 0
 3580 005e 40F20003 		movw	r3, #:lower16:rPacket
 3581 0062 C0F20003 		movt	r3, #:upper16:rPacket
 3582 0066 1A68     		ldr	r2, [r3]
 3583 0068 40F20003 		movw	r3, #:lower16:totalRequest
 3584 006c C0F20003 		movt	r3, #:upper16:totalRequest
 3585 0070 1B68     		ldr	r3, [r3]
 3586 0072 1360     		str	r3, [r2]
 270:src/modbus.c  **** 	rPacket++;
 3587              		.loc 1 270 0
 3588 0074 40F20003 		movw	r3, #:lower16:rPacket
 3589 0078 C0F20003 		movt	r3, #:upper16:rPacket
 3590 007c 1B68     		ldr	r3, [r3]
 3591 007e 1A1D     		adds	r2, r3, #4
 3592 0080 40F20003 		movw	r3, #:lower16:rPacket
 3593 0084 C0F20003 		movt	r3, #:upper16:rPacket
 3594 0088 1A60     		str	r2, [r3]
 271:src/modbus.c  **** 
 272:src/modbus.c  **** 	//Number of bytes to be sent to slave by master
 273:src/modbus.c  **** 	unsigned int byteStream = (unsigned int) *qPacket++;
 3595              		.loc 1 273 0
 3596 008a 7B68     		ldr	r3, [r7, #4]
 3597 008c 1A1D     		adds	r2, r3, #4
 3598 008e 7A60     		str	r2, [r7, #4]
 3599 0090 1B68     		ldr	r3, [r3]
 3600 0092 3B61     		str	r3, [r7, #16]
 274:src/modbus.c  **** 
 275:src/modbus.c  **** 	//Fetch first address data.
 276:src/modbus.c  **** 	s = getData(firstRequest++);
 3601              		.loc 1 276 0
 3602 0094 40F20003 		movw	r3, #:lower16:firstRequest
 3603 0098 C0F20003 		movt	r3, #:upper16:firstRequest
 3604 009c 1B68     		ldr	r3, [r3]
 3605 009e 1A46     		mov	r2, r3
 3606 00a0 511C     		adds	r1, r2, #1
 3607 00a2 40F20003 		movw	r3, #:lower16:firstRequest
 3608 00a6 C0F20003 		movt	r3, #:upper16:firstRequest
 3609 00aa 1960     		str	r1, [r3]
 3610 00ac 1346     		mov	r3, r2
 3611 00ae 1846     		mov	r0, r3
 3612 00b0 FFF7FEFF 		bl	getData
 3613 00b4 0246     		mov	r2, r0
 3614 00b6 40F20003 		movw	r3, #:lower16:s
 3615 00ba C0F20003 		movt	r3, #:upper16:s
 3616 00be 1A60     		str	r2, [r3]
 277:src/modbus.c  **** 
 278:src/modbus.c  **** 	uint32_t *dataToBeWritten;
 279:src/modbus.c  **** 	dataToBeWritten = qPacket;
 3617              		.loc 1 279 0
 3618 00c0 7B68     		ldr	r3, [r7, #4]
 3619 00c2 FB62     		str	r3, [r7, #44]
 280:src/modbus.c  **** 	qPacket++;
 3620              		.loc 1 280 0
 3621 00c4 7B68     		ldr	r3, [r7, #4]
 3622 00c6 0433     		adds	r3, r3, #4
 3623 00c8 7B60     		str	r3, [r7, #4]
 281:src/modbus.c  **** 
 282:src/modbus.c  **** 	int tempWriteRequest = *dataToBeWritten++;
 3624              		.loc 1 282 0
 3625 00ca FB6A     		ldr	r3, [r7, #44]
 3626 00cc 1A1D     		adds	r2, r3, #4
 3627 00ce FA62     		str	r2, [r7, #44]
 3628 00d0 1B68     		ldr	r3, [r3]
 3629 00d2 BB62     		str	r3, [r7, #40]
 283:src/modbus.c  **** 	int count = byteStream;
 3630              		.loc 1 283 0
 3631 00d4 3B69     		ldr	r3, [r7, #16]
 3632 00d6 7B62     		str	r3, [r7, #36]
 284:src/modbus.c  **** 	int fromBit = 0;
 3633              		.loc 1 284 0
 3634 00d8 0023     		movs	r3, #0
 3635 00da 3B62     		str	r3, [r7, #32]
 285:src/modbus.c  **** 	int toBit = 7;
 3636              		.loc 1 285 0
 3637 00dc 0723     		movs	r3, #7
 3638 00de FB61     		str	r3, [r7, #28]
 286:src/modbus.c  **** 	int shiftRight;
 287:src/modbus.c  **** 	int d;
 288:src/modbus.c  **** 
 289:src/modbus.c  **** 	while (count != 0) {
 3639              		.loc 1 289 0
 3640 00e0 33E0     		b	.L116
 3641              	.L119:
 3642              	.LBB11:
 290:src/modbus.c  **** 
 291:src/modbus.c  **** 		//Call masking function and store value in r.
 292:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 3643              		.loc 1 292 0
 3644 00e2 386A     		ldr	r0, [r7, #32]
 3645 00e4 F969     		ldr	r1, [r7, #28]
 3646 00e6 FFF7FEFF 		bl	getMask
 3647 00ea F860     		str	r0, [r7, #12]
 293:src/modbus.c  **** 
 294:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 295:src/modbus.c  **** 		unsigned int result = r & s->value;
 3648              		.loc 1 295 0
 3649 00ec 40F20003 		movw	r3, #:lower16:s
 3650 00f0 C0F20003 		movt	r3, #:upper16:s
 3651 00f4 1B68     		ldr	r3, [r3]
 3652 00f6 5B68     		ldr	r3, [r3, #4]
 3653 00f8 1A46     		mov	r2, r3
 3654 00fa FB68     		ldr	r3, [r7, #12]
 3655 00fc 1340     		ands	r3, r3, r2
 3656 00fe 7B61     		str	r3, [r7, #20]
 296:src/modbus.c  **** 
 297:src/modbus.c  **** 		//tempWriteRequest = r & tempWriteRequest;
 298:src/modbus.c  **** 
 299:src/modbus.c  **** 		//Else shift right.
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3657              		.loc 1 300 0
 3658 0100 3B6A     		ldr	r3, [r7, #32]
 3659 0102 BB61     		str	r3, [r7, #24]
 3660 0104 05E0     		b	.L117
 3661              	.L118:
 301:src/modbus.c  **** 			result = result >> 1;
 3662              		.loc 1 301 0 discriminator 2
 3663 0106 7B69     		ldr	r3, [r7, #20]
 3664 0108 5B08     		lsrs	r3, r3, #1
 3665 010a 7B61     		str	r3, [r7, #20]
 300:src/modbus.c  **** 			result = result >> 1;
 3666              		.loc 1 300 0 discriminator 2
 3667 010c BB69     		ldr	r3, [r7, #24]
 3668 010e 013B     		subs	r3, r3, #1
 3669 0110 BB61     		str	r3, [r7, #24]
 3670              	.L117:
 300:src/modbus.c  **** 			result = result >> 1;
 3671              		.loc 1 300 0 is_stmt 0 discriminator 1
 3672 0112 BB69     		ldr	r3, [r7, #24]
 3673 0114 002B     		cmp	r3, #0
 3674 0116 F6DC     		bgt	.L118
 302:src/modbus.c  **** 			//tempWriteRequest = tempWriteRequest << 1;
 303:src/modbus.c  **** 		}
 304:src/modbus.c  **** 
 305:src/modbus.c  **** 		result = result | tempWriteRequest;
 3675              		.loc 1 305 0 is_stmt 1
 3676 0118 BB6A     		ldr	r3, [r7, #40]
 3677 011a 7A69     		ldr	r2, [r7, #20]
 3678 011c 1343     		orrs	r3, r3, r2
 3679 011e 7B61     		str	r3, [r7, #20]
 306:src/modbus.c  **** 
 307:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 308:src/modbus.c  **** //		*rPacket = result;
 309:src/modbus.c  **** //		rPacket++;
 310:src/modbus.c  **** 		printf("Data: 0x%x\n", result);
 3680              		.loc 1 310 0
 3681 0120 40F20000 		movw	r0, #:lower16:.LC1
 3682 0124 C0F20000 		movt	r0, #:upper16:.LC1
 3683 0128 7969     		ldr	r1, [r7, #20]
 3684 012a FFF7FEFF 		bl	printf
 311:src/modbus.c  **** 
 312:src/modbus.c  **** 		//Decrease the count for number of bytes to be written
 313:src/modbus.c  **** 		count--;
 3685              		.loc 1 313 0
 3686 012e 7B6A     		ldr	r3, [r7, #36]
 3687 0130 013B     		subs	r3, r3, #1
 3688 0132 7B62     		str	r3, [r7, #36]
 314:src/modbus.c  **** 		fromBit = fromBit + 8;
 3689              		.loc 1 314 0
 3690 0134 3B6A     		ldr	r3, [r7, #32]
 3691 0136 0833     		adds	r3, r3, #8
 3692 0138 3B62     		str	r3, [r7, #32]
 315:src/modbus.c  **** 		toBit = toBit + 8;
 3693              		.loc 1 315 0
 3694 013a FB69     		ldr	r3, [r7, #28]
 3695 013c 0833     		adds	r3, r3, #8
 3696 013e FB61     		str	r3, [r7, #28]
 316:src/modbus.c  **** 		tempWriteRequest = *dataToBeWritten++;
 3697              		.loc 1 316 0
 3698 0140 FB6A     		ldr	r3, [r7, #44]
 3699 0142 1A1D     		adds	r2, r3, #4
 3700 0144 FA62     		str	r2, [r7, #44]
 3701 0146 1B68     		ldr	r3, [r3]
 3702 0148 BB62     		str	r3, [r7, #40]
 3703              	.L116:
 3704              	.LBE11:
 289:src/modbus.c  **** 
 3705              		.loc 1 289 0 discriminator 1
 3706 014a 7B6A     		ldr	r3, [r7, #36]
 3707 014c 002B     		cmp	r3, #0
 3708 014e C8D1     		bne	.L119
 317:src/modbus.c  **** 	}
 318:src/modbus.c  **** 
 319:src/modbus.c  **** //	for (d = 0; d < 5; d++) {
 320:src/modbus.c  **** //		printf("\n0x%x", arrayResponsePacket[d]);
 321:src/modbus.c  **** //	}
 322:src/modbus.c  **** 
 323:src/modbus.c  **** 	return 0;
 3709              		.loc 1 323 0
 3710 0150 0023     		movs	r3, #0
 324:src/modbus.c  **** }
 3711              		.loc 1 324 0
 3712 0152 1846     		mov	r0, r3
 3713 0154 3037     		adds	r7, r7, #48
 3714 0156 BD46     		mov	sp, r7
 3715              		@ sp needed
 3716 0158 80BD     		pop	{r7, pc}
 3717              		.cfi_endproc
 3718              	.LFE8:
 3720 015a 00BF     		.section	.text.readExceptionStatus,"ax",%progbits
 3721              		.align	2
 3722              		.global	readExceptionStatus
 3723              		.thumb
 3724              		.thumb_func
 3726              	readExceptionStatus:
 3727              	.LFB9:
 325:src/modbus.c  **** 
 326:src/modbus.c  **** uint32_t readExceptionStatus(uint32_t *qPacket) {
 3728              		.loc 1 326 0
 3729              		.cfi_startproc
 3730              		@ args = 0, pretend = 0, frame = 8
 3731              		@ frame_needed = 1, uses_anonymous_args = 0
 3732              		@ link register save eliminated.
 3733 0000 80B4     		push	{r7}
 3734              	.LCFI27:
 3735              		.cfi_def_cfa_offset 4
 3736              		.cfi_offset 7, -4
 3737 0002 83B0     		sub	sp, sp, #12
 3738              	.LCFI28:
 3739              		.cfi_def_cfa_offset 16
 3740 0004 00AF     		add	r7, sp, #0
 3741              	.LCFI29:
 3742              		.cfi_def_cfa_register 7
 3743 0006 7860     		str	r0, [r7, #4]
 327:src/modbus.c  **** 	return 0;
 3744              		.loc 1 327 0
 3745 0008 0023     		movs	r3, #0
 328:src/modbus.c  **** }
 3746              		.loc 1 328 0
 3747 000a 1846     		mov	r0, r3
 3748 000c 0C37     		adds	r7, r7, #12
 3749 000e BD46     		mov	sp, r7
 3750              		@ sp needed
 3751 0010 5DF8047B 		ldr	r7, [sp], #4
 3752 0014 7047     		bx	lr
 3753              		.cfi_endproc
 3754              	.LFE9:
 3756 0016 00BF     		.section	.text.writeSingleRegister,"ax",%progbits
 3757              		.align	2
 3758              		.global	writeSingleRegister
 3759              		.thumb
 3760              		.thumb_func
 3762              	writeSingleRegister:
 3763              	.LFB10:
 329:src/modbus.c  **** 
 330:src/modbus.c  **** uint32_t writeSingleRegister(uint32_t *qPacket) {
 3764              		.loc 1 330 0
 3765              		.cfi_startproc
